--------------------------------------------------------------------------------------------------------------------------
Hall of Fame with 200 individuals
		Fitness: 0.03565383308549337 
	Individual 152: 
		Gene: [0.09691162884794428, 0.9999992659135034, 0.07147837677823672, 0.04585484848863651, 0.10844394669237048, 0.5075149335967769]
		Fitness: 0.03565383378402673 
	Individual 153: 
		Gene: [0.0969116220925018, 0.9999994055569329, 0.07147893998625439, 0.045847847024097374, 0.1084470631505186, 0.507511527618152]
		Fitness: 0.035653834102597426 
	Individual 154: 
		Gene: [0.09691194760535958, 0.9999990655441465, 0.07148063428233156, 0.04583933198099561, 0.10845439030941968, 0.5075124774236929]
		Fitness: 0.0356538344771572 
	Individual 155: 
		Gene: [0.09691192028366251, 0.9999994250851861, 0.07148033393615262, 0.045836860499286015, 0.10845606268250953, 0.5075153101819768]
		Fitness: 0.03565383763600721 
	Individual 156: 
		Gene: [0.09691200132710735, 0.9999997895691564, 0.07148035040818876, 0.04583869785112171, 0.10845642009490752, 0.5075183045647964]
		Fitness: 0.03565383824352242 
	Individual 157: 
		Gene: [0.09690953780761387, 0.9999991042852847, 0.07147095863757025, 0.045878202379280086, 0.10841012698518626, 0.5074892814193455]
		Fitness: 0.03565383847892262 
	Individual 158: 
		Gene: [0.09690955086378011, 0.9999991041204723, 0.07147084859999021, 0.0458775358748153, 0.10841072184790447, 0.5074907742048922]
		Fitness: 0.035653838767223556 
	Individual 159: 
		Gene: [0.09691145733379469, 0.9999996172739136, 0.07147662433574295, 0.04584776370048262, 0.10844653012049055, 0.5075241639772563]
		Fitness: 0.03565383880980022 
	Individual 160: 
		Gene: [0.09691101009101388, 0.9999990543502868, 0.07147878769671485, 0.045859824666627656, 0.1084339449874607, 0.5074896419107012]
		Fitness: 0.03565383892754587 
	Individual 161: 
		Gene: [0.0969106362241103, 0.9999995821269256, 0.07147502181226772, 0.04586925542678895, 0.10842508265229225, 0.5074980301503823]
		Fitness: 0.03565383999538363 
	Individual 162: 
		Gene: [0.09691215501945229, 0.9999989288085396, 0.07148075302807784, 0.045824042365141225, 0.10846585222909062, 0.5075250599316906]
		Fitness: 0.035653840403321035 
	Individual 163: 
		Gene: [0.09691064211419409, 0.9999995645909107, 0.07147483891166045, 0.04587304000132596, 0.10842314598014273, 0.5075001484853924]
		Fitness: 0.03565384090942042 
	Individual 164: 
		Gene: [0.09691176090651432, 0.9999992352628593, 0.07148143641210572, 0.045838050738108684, 0.10845382084624726, 0.5075035374349756]
		Fitness: 0.03565384123678528 
	Individual 165: 
		Gene: [0.09691167426279769, 0.9999987976368627, 0.07147989084424097, 0.04584433777123036, 0.10844912546720628, 0.5075084425572766]
		Fitness: 0.03565384143231079 
	Individual 166: 
		Gene: [0.09691270931487261, 0.9999991729308808, 0.07148380630299656, 0.04582116358617123, 0.10847326111907543, 0.5075249240345955]
		Fitness: 0.03565384215599826 
	Individual 167: 
		Gene: [0.09691164360613659, 0.9999988897842388, 0.0714798134170778, 0.04583932030816275, 0.10845205002490699, 0.5075106175170008]
		Fitness: 0.03565384263506427 
	Individual 168: 
		Gene: [0.09691159143673705, 0.9999995572063738, 0.0714788687553159, 0.0458472318705818, 0.10844713345481091, 0.5075112138034217]
		Fitness: 0.035653842731415086 
	Individual 169: 
		Gene: [0.09691135095160726, 0.9999997922234011, 0.0714799293543434, 0.0458596769129929, 0.10843636547500674, 0.5074907656485097]
		Fitness: 0.035653842897892 
	Individual 170: 
		Gene: [0.09691602364055364, 0.9999993339275148, 0.07149088810380748, 0.04576083747212953, 0.1085428795993769, 0.5076083442302607]
		Fitness: 0.03565384887898845 
	Individual 171: 
		Gene: [0.09691160085300315, 0.9999990789983098, 0.07147888158210755, 0.04584671658321986, 0.10844730691765744, 0.5075124371740343]
		Fitness: 0.03565384910867181 
	Individual 172: 
		Gene: [0.09691202897732329, 0.9999988578287125, 0.07147899656069748, 0.04583926853044403, 0.10845680769672372, 0.5075296773407525]
		Fitness: 0.03565384913540011 
	Individual 173: 
		Gene: [0.09691181080469886, 0.9999999762099823, 0.07147938865751188, 0.04584370298661328, 0.10845233311987906, 0.5075183300219752]
		Fitness: 0.035653849191217 
	Individual 174: 
		Gene: [0.09691044213637379, 0.9999996749184981, 0.07148797419140066, 0.04584280380312225, 0.10843002261666188, 0.5074037789043941]
		Fitness: 0.03565384939691903 
	Individual 175: 
		Gene: [0.09691238306835882, 0.9999994999862186, 0.0714832844503565, 0.045825307506407495, 0.10846704940421567, 0.5075155230631592]
		Fitness: 0.035653851313092844 
	Individual 176: 
		Gene: [0.0969130849599152, 0.9999994936744047, 0.07148807255365976, 0.04581468215495222, 0.10847848300043354, 0.5075068891897727]
		Fitness: 0.03565385188067549 
	Individual 177: 
		Gene: [0.09691048698017253, 0.999999083060654, 0.07149453612440748, 0.04581724985706605, 0.10844253491703706, 0.507367494513992]
		Fitness: 0.03565385236029439 
	Individual 178: 
		Gene: [0.09691199675857377, 0.9999994204928591, 0.07147969606071473, 0.04584419510784293, 0.1084527194819513, 0.5075195407512612]
		Fitness: 0.03565385258167694 
	Individual 179: 
		Gene: [0.09691264655312874, 0.9999988740811201, 0.07148340323111235, 0.0458197067098564, 0.10847351085230997, 0.5075263825790233]
		Fitness: 0.03565385259556453 
	Individual 180: 
		Gene: [0.09690947325026841, 0.9999991225444766, 0.07147081485750642, 0.045873139664831954, 0.10841247236290491, 0.5074900010020515]
		Fitness: 0.03565385377283753 
	Individual 181: 
		Gene: [0.09691170096712395, 0.9999994526108822, 0.07147880962031851, 0.045851940769703434, 0.10844625496554587, 0.5075160465839558]
		Fitness: 0.0356538561043892 
	Individual 182: 
		Gene: [0.0969122832047535, 0.999999609032203, 0.07154546030177036, 0.04574057401095159, 0.10847779482969815, 0.5070763559142163]
		Fitness: 0.03565385624878019 
	Individual 183: 
		Gene: [0.09691140475220464, 0.9999983926509913, 0.0714802085373291, 0.04584632048944856, 0.10844568376967154, 0.5074981931507048]
		Fitness: 0.035653857607071904 
	Individual 184: 
		Gene: [0.09691149583208324, 0.9999994650957263, 0.0714797984912145, 0.04584793291298316, 0.10844435250953935, 0.5074990049716749]
		Fitness: 0.03565385795347392 
	Individual 185: 
		Gene: [0.09691142721613553, 0.999999742580935, 0.07148311597425602, 0.04584637371931151, 0.10844336993485491, 0.5074756457202519]
		Fitness: 0.03565385858587178 
	Individual 186: 
		Gene: [0.09691294893490243, 0.9999989928371524, 0.07148182181682991, 0.04581733885787548, 0.10847824503918302, 0.5075465043229491]
		Fitness: 0.03565385906356211 
	Individual 187: 
		Gene: [0.0969127123496493, 0.9999993718043146, 0.071483586309685, 0.04581145154153519, 0.10847758494834532, 0.5075265537588249]
		Fitness: 0.03565385906890729 
	Individual 188: 
		Gene: [0.0969085550963477, 0.9999996855706078, 0.07146077624255465, 0.04592235080446193, 0.1083769354008, 0.5075098634945533]
		Fitness: 0.03565386010342769 
	Individual 189: 
		Gene: [0.09691039592448161, 0.999999103275898, 0.07147722829615996, 0.04582164916594915, 0.10844842006864314, 0.507490933551216]
		Fitness: 0.03565386287109357 
	Individual 190: 
		Gene: [0.09691169695642346, 0.9999994860172113, 0.07148032557689069, 0.04584129524453462, 0.10845115573504757, 0.507506632539535]
		Fitness: 0.0356538660464541 
	Individual 191: 
		Gene: [0.09691165774811199, 0.9999992899819078, 0.07147698839499385, 0.04584830394913207, 0.10844943138803709, 0.5075300321037874]
		Fitness: 0.035653866246213806 
	Individual 192: 
		Gene: [0.096911627082489, 0.9999985850706334, 0.07147992088959251, 0.04584673537051092, 0.10844771092100748, 0.5075075023659338]
		Fitness: 0.035653868506733855 
	Individual 193: 
		Gene: [0.09691082299011086, 0.9999985147963684, 0.07149212653598347, 0.045811162684021585, 0.10845140412979098, 0.507399787400283]
		Fitness: 0.035653869024264095 
	Individual 194: 
		Gene: [0.09691149438344399, 0.99999987020797, 0.07147896173257623, 0.045845257865912446, 0.1084472619247044, 0.5075081208148947]
		Fitness: 0.035653869393495685 
	Individual 195: 
		Gene: [0.09690851155534444, 0.9999998900020646, 0.0714613960111124, 0.045919070116192416, 0.10837966277224036, 0.5075102240757857]
		Fitness: 0.035653869590207665 
	Individual 196: 
		Gene: [0.09691258596274811, 0.9999997550591392, 0.07148340784258618, 0.04582914504361379, 0.10846556875311428, 0.5075164334626233]
		Fitness: 0.035653869620221254 
	Individual 197: 
		Gene: [0.09691170383649018, 0.9999996296029582, 0.07147923154170266, 0.045843070792751024, 0.1084504318150432, 0.5075133157172307]
		Fitness: 0.03565387350342236 
	Individual 198: 
		Gene: [0.0969113427289981, 0.9999993927242069, 0.07147384029885108, 0.04586967214995473, 0.10843552319201111, 0.5075356581986009]
		Fitness: 0.03565387377308271 
	Individual 199: 
		Gene: [0.09691160416642981, 0.9999994840142027, 0.07147904928268546, 0.04584856282880866, 0.10844730320486788, 0.5075125656307165]
		Fitness: 0.03565387541153675 

--------------------------------------------------------------------------------------------------------------------------
